,0
9135,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=23345&lang=EN
9136,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=24588&lang=EN
9137,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=16231&lang=EN
9138,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=38015&lang=EN
9139,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41633&lang=EN
9140,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=43346&lang=EN
9141,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=43926&lang=EN
9142,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=36156&lang=EN
9143,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=45918&lang=EN
9144,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=8873&lang=EN
9145,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41621&lang=EN
9146,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=42953&lang=EN
9147,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=30370&lang=EN
9148,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=7196&lang=EN
9149,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=44484&lang=EN
9150,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=39831&lang=EN
9151,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=15841&lang=EN
9152,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=5015&lang=EN
9153,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=6741&lang=EN
9154,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=3985&lang=EN
9155,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=44986&lang=EN
9156,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46645&lang=EN
9157,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=45479&lang=EN
9158,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=11977&lang=EN
9159,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=27630&lang=EN
9160,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=35074&lang=EN
9161,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=35972&lang=EN
9162,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=2639&lang=EN
9163,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=10908&lang=EN
9164,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=12367&lang=EN
9165,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=45159&lang=EN
9166,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=20143&lang=EN
9167,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=33097&lang=EN
9168,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=22004&lang=EN
9169,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=23305&lang=EN
9170,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41757&lang=EN
9171,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=2167&lang=EN
9172,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=44229&lang=EN
9173,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=40899&lang=EN
9174,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=18753&lang=EN
9175,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=10840&lang=EN
9176,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=31218&lang=EN
9177,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=3804&lang=EN
9178,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=20576&lang=EN
9179,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=36511&lang=EN
9180,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=12129&lang=EN
9181,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=20897&lang=EN
9182,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=18908&lang=EN
9183,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=44985&lang=EN
9184,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=42951&lang=EN
9185,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=7992&lang=EN
9186,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=32107&lang=EN
9187,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=17726&lang=EN
9188,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41990&lang=EN
9189,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=24776&lang=EN
9190,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=1252&lang=EN
9191,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=12459&lang=EN
9192,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=16817&lang=EN
9193,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=19289&lang=EN
9194,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=47241&lang=EN
9195,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=44708&lang=EN
9196,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=21078&lang=EN
9197,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=26922&lang=EN
9198,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=7651&lang=EN
9199,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=18636&lang=EN
9200,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=40642&lang=EN
9201,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=11603&lang=EN
9202,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=13590&lang=EN
9203,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=20145&lang=EN
9204,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=18674&lang=EN
9205,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=20478&lang=EN
9206,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41033&lang=EN
9207,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=12421&lang=EN
9208,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=19326&lang=EN
9209,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=6172&lang=EN
9210,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=21181&lang=EN
9211,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46014&lang=EN
9212,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=6309&lang=EN
9213,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41295&lang=EN
9214,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=24038&lang=EN
9215,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=26721&lang=EN
9216,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=44376&lang=EN
9217,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=36603&lang=EN
9218,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=27293&lang=EN
9219,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=15343&lang=EN
9220,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=33815&lang=EN
9221,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=19960&lang=EN
9222,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=24958&lang=EN
9223,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=22463&lang=EN
9224,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=18309&lang=EN
9225,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=22441&lang=EN
9226,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=31610&lang=EN
9227,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=28792&lang=EN
9228,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=10050&lang=EN
9229,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=36583&lang=EN
9230,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=43940&lang=EN
9231,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=16018&lang=EN
9232,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=39395&lang=EN
9233,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=31028&lang=EN
9234,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=12169&lang=EN
9235,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=45401&lang=EN
9236,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=10063&lang=EN
9237,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46173&lang=EN
9238,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=37969&lang=EN
9239,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=37299&lang=EN
9240,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41942&lang=EN
9241,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=20963&lang=EN
9242,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=22771&lang=EN
9243,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=11823&lang=EN
9244,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=45363&lang=EN
9245,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=11879&lang=EN
9246,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=7806&lang=EN
9247,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46270&lang=EN
9248,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=16957&lang=EN
9249,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=15181&lang=EN
9250,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=26044&lang=EN
9251,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=10965&lang=EN
9252,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=42732&lang=EN
9253,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=26568&lang=EN
9254,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=16623&lang=EN
9255,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=23864&lang=EN
9256,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=42840&lang=EN
9257,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=16645&lang=EN
9258,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=31774&lang=EN
9259,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=30901&lang=EN
9260,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=17246&lang=EN
9261,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=33858&lang=EN
9262,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=25581&lang=EN
9263,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=3244&lang=EN
9264,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=31346&lang=EN
9265,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=37264&lang=EN
9266,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=27947&lang=EN
9267,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=35608&lang=EN
9268,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=36657&lang=EN
9269,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=3684&lang=EN
9270,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=21685&lang=EN
9271,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=45808&lang=EN
9272,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=8851&lang=EN
9273,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=5855&lang=EN
9274,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=16400&lang=EN
9275,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=43727&lang=EN
9276,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=45132&lang=EN
9277,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=33572&lang=EN
9278,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=26886&lang=EN
9279,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=28806&lang=EN
9280,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=38853&lang=EN
9281,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=12715&lang=EN
9282,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=13384&lang=EN
9283,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41280&lang=EN
9284,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=34120&lang=EN
9285,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=16813&lang=EN
9286,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=13873&lang=EN
9287,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=23144&lang=EN
9288,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=24810&lang=EN
9289,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=28750&lang=EN
9290,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=328&lang=EN
9291,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=25765&lang=EN
9292,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=36284&lang=EN
9293,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=35551&lang=EN
9294,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=44293&lang=EN
9295,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46922&lang=EN
9296,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=18104&lang=EN
9297,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=44464&lang=EN
9298,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=14322&lang=EN
9299,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=27042&lang=EN
9300,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=37277&lang=EN
9301,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=3060&lang=EN
9302,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=34482&lang=EN
9303,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=12700&lang=EN
9304,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=38227&lang=EN
9305,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=21636&lang=EN
9306,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=31531&lang=EN
9307,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=44414&lang=EN
9308,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=16990&lang=EN
9309,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=15972&lang=EN
9310,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46748&lang=EN
9311,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=32036&lang=EN
9312,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=2642&lang=EN
9313,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=45155&lang=EN
9314,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=33017&lang=EN
9315,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=34937&lang=EN
9316,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=1943&lang=EN
9317,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=13763&lang=EN
9318,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=39130&lang=EN
9319,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=318&lang=EN
9320,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=7777&lang=EN
9321,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=33986&lang=EN
9322,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=28800&lang=EN
9323,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=31358&lang=EN
9324,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=19601&lang=EN
9325,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=35333&lang=EN
9326,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=30387&lang=EN
9327,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=30652&lang=EN
9328,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=15775&lang=EN
9329,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46430&lang=EN
9330,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=20126&lang=EN
9331,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=6228&lang=EN
9332,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=24757&lang=EN
9333,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=15437&lang=EN
9334,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=5923&lang=EN
9335,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=21883&lang=EN
9336,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=34628&lang=EN
9337,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=9235&lang=EN
9338,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=22240&lang=EN
9339,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=30892&lang=EN
9340,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=10235&lang=EN
9341,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=14834&lang=EN
9342,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=17403&lang=EN
9343,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41540&lang=EN
9344,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=25213&lang=EN
9345,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=6754&lang=EN
9346,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=35195&lang=EN
9347,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=19460&lang=EN
9348,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=23950&lang=EN
9349,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=12882&lang=EN
9350,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=47634&lang=EN
9351,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=6636&lang=EN
9352,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=6865&lang=EN
9353,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=7239&lang=EN
9354,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=26719&lang=EN
9355,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=17059&lang=EN
9356,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=43390&lang=EN
9357,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=39788&lang=EN
9358,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=34239&lang=EN
9359,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=44842&lang=EN
9360,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=29253&lang=EN
9361,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=40123&lang=EN
9362,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=27208&lang=EN
9363,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=5300&lang=EN
9364,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41086&lang=EN
9365,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=22419&lang=EN
9366,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=18561&lang=EN
9367,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=40520&lang=EN
9368,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=42817&lang=EN
9369,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=14401&lang=EN
9370,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=16172&lang=EN
9371,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=45139&lang=EN
9372,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=15929&lang=EN
9373,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=25378&lang=EN
9374,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41057&lang=EN
9375,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=8391&lang=EN
9376,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=44793&lang=EN
9377,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=33402&lang=EN
9378,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=22692&lang=EN
9379,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=31541&lang=EN
9380,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=45552&lang=EN
9381,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=24790&lang=EN
9382,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=35658&lang=EN
9383,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=17336&lang=EN
